productcode;diameter;length;material;coated;description;critic;minnumber;quantity
ZZDHSS1010;1.0;10.0;HSS;false;D1.0 átmérőjű,10.0 hosszú HSS fúró;true;3;2
ZZDHSS1111;1.1;11.0;HSS;false;D1.1 átmérőjű,11.0 hosszú HSS fúró;false;1;2
ZZDHSS1212;1.2;12.0;HSS;false;D1.2 átmérőjű,12.0 hosszú HSS fúró;false;1;2
ZZDHSS1313;1.3;13.0;HSS;false;D1.3 átmérőjű,13.0 hosszú HSS fúró;false;1;2
ZZDHSS1414;1.4;14.0;HSS;false;D1.4 átmérőjű,14.0 hosszú HSS fúró;false;1;2
ZZDHSS1515;1.5;15.0;HSS;false;D1.5 átmérőjű,15.0 hosszú HSS fúró;true;3;5
ZZDHSS1616;1.6;16.0;HSS;false;D1.6 átmérőjű,16.0 hosszú HSS fúró;false;1;2
ZZDHSS1717;1.7;17.0;HSS;false;D1.7 átmérőjű,17.0 hosszú HSS fúró;false;1;2
ZZDHSS1818;1.8;18.0;HSS;false;D1.8 átmérőjű,18.0 hosszú HSS fúró;false;1;2
ZZDHSS1919;1.9;19.0;HSS;false;D1.9 átmérőjű,19.0 hosszú HSS fúró;false;1;2
ZZDHSS2020;2.0;20.0;HSS;false;D2.0 átmérőjű,20.0 hosszú HSS fúró;true;3;2
ZZDHSS2121;2.1;21.0;HSS;false;D2.1 átmérőjű,21.0 hosszú HSS fúró;false;1;2
ZZDHSS2222;2.2;22.0;HSS;false;D2.2 átmérőjű,22.0 hosszú HSS fúró;false;1;2
ZZDHSS2323;2.3;23.0;HSS;false;D2.3 átmérőjű,23.0 hosszú HSS fúró;false;1;2
ZZDHSS2424;2.4;24.0;HSS;false;D2.4 átmérőjű,24.0 hosszú HSS fúró;false;1;2
ZZDHSS2525;2.5;25.0;HSS;false;D2.5 átmérőjű,25.0 hosszú HSS fúró;true;3;5
ZZDHSS2626;2.6;26.0;HSS;false;D2.6 átmérőjű,26.0 hosszú HSS fúró;false;1;2
ZZDHSS2727;2.7;27.0;HSS;false;D2.7 átmérőjű,27.0 hosszú HSS fúró;false;1;2
ZZDHSS2828;2.8;28.0;HSS;false;D2.8 átmérőjű,28.0 hosszú HSS fúró;false;1;2
ZZDHSS2929;2.9;29.0;HSS;false;D2.9 átmérőjű,29.0 hosszú HSS fúró;false;1;2
ZZDHSS3030;3.0;30.0;HSS;false;D3.0 átmérőjű,30.0 hosszú HSS fúró;true;3;2
ZZDHSS3131;3.1;31.0;HSS;false;D3.1 átmérőjű,31.0 hosszú HSS fúró;false;1;2
